path	sha256	bytes	lines
large/integration/pkg/abstracts/joinpoints/AMethod.java	cf321cfb2167b919eaee245e39f925b7aaf31e9da99f59faed0b3c49878e2f5f	36845	1440
large/integration/pkg/abstracts/joinpoints/ANamedDecl.java	8bd90a1860380cc2ad22c46ae8fcde3e7ab14165b889ee21b35a7a7e31455ebd	27114	1074
large/integration/pkg/abstracts/joinpoints/ANewExpr.java	a8f657c1644bbc0ef5afef156ada0f330c6bcbb575a49b7179772100fd58189f	24494	972
large/integration/pkg/abstracts/joinpoints/AOmp.java	4877ba555b3411443ee9cc7a62d6da50068c5614552f6921541b9704d96b277a	49343	1771
large/integration/pkg/abstracts/joinpoints/AOp.java	c857793d31ab55a67f09c2d000c28115875d06ea617bce26b9360155e17341b4	27129	1031
large/integration/pkg/abstracts/joinpoints/AParam.java	2f7d947cc21ccc5997852744108e28968ae9fa62bd08675ef386aa1965352173	27849	1113
large/integration/pkg/abstracts/joinpoints/AParenExpr.java	709edefe63ac1fab86db0caf523cb27b4b58e78d8cd8d6528965e7306f20995a	25094	991
large/integration/pkg/abstracts/joinpoints/AParenType.java	d36b99cffca35e50457e7eb1b03baa6ba9d68fcb24b2923762f5d7a8de1891cd	30192	1210
large/integration/pkg/abstracts/joinpoints/APointerType.java	ca466fdc49f1508826344889aa0ec83ff2426d0224520090c498a5140685b735	30677	1228
large/integration/pkg/abstracts/joinpoints/APragma.java	16155e1011d7fe5b1d9cdebf1818486197b5c25e11cad0ef2eddddd6c97f3633	7447	262
large/integration/pkg/abstracts/joinpoints/AProgram.java	ac5a94cedee094a9bbc7f16b0f3d16e142e4ed2763409773c418383dd4c5bf7e	22245	746
large/integration/pkg/abstracts/joinpoints/AQualType.java	398c3f5d9f720442f6f6dc69748e29878c3d50b37e4aaadb50c634d75643f98f	30348	1217
large/integration/pkg/abstracts/joinpoints/ARecord.java	be3015aa9c0c1e897088bb687e4be96d3d13b680c0fc35a86789c38cac33c986	29025	1133
large/integration/pkg/abstracts/joinpoints/AReturnStmt.java	503d505fc42b9dd82e3575c19be86f061d400e52fc30b0b2b844e4c7a808757d	24311	963
large/integration/pkg/abstracts/joinpoints/AScope.java	fa73bf829c9ee901ae3766d113996349c61c8278905d51c59514dfb53ba50f7f	34589	1321
large/integration/pkg/abstracts/joinpoints/AStatement.java	30e0f1f01f1dfc9c81d242d4fc16df0f0a0a62fbaa5eddf06a07e3c323a0f749	5116	176
large/integration/pkg/abstracts/joinpoints/AStruct.java	2388aced5b245889679bc8792ee050645bca3a16a210357669024683de1d46cb	26218	1058
large/integration/pkg/abstracts/joinpoints/ASwitch.java	a25c6ccffc1e5f17d7835f0440fd0c090b8f264e25679240784a7ec7c3a787d8	26061	1023
large/integration/pkg/abstracts/joinpoints/ASwitchCase.java	77591ac5d97a1baa6c8b14adbd6929871f2bd149ceaf4acd222a28fd014184c7	23673	942
large/integration/pkg/abstracts/joinpoints/ATag.java	01139c160a5b4a16a7e71b4f80be6858c7cc28f4d11a02477a82bcfd2b957018	24674	999
large/integration/pkg/abstracts/joinpoints/ATagType.java	0347d053f3527ab65ef9c87e650c84df9bb69d1b00f7ec8bb806913ed7c42b70	30010	1207
large/integration/pkg/abstracts/joinpoints/ATemplateSpecializationType.java	acb32e6f805798559edb6958fc359549894214f6fa4a367896534b91760c69e4	31477	1257
large/integration/pkg/abstracts/joinpoints/ATernaryOp.java	20e53893edc74fe058fadc30d358bdb77ab1fa2ed845d04ff7ec6acdfbdc045f	26065	1063
large/integration/pkg/abstracts/joinpoints/AThis.java	27cf5d89d7c424cf6b28499b654852c50dcd1a86b6227cea5b87aeec8e1b5a8f	24467	972
large/integration/pkg/abstracts/joinpoints/AType.java	a3f96cecc3b0a1afa75dce2e706d5c61f7fadc924278157bcdec6125c3bb4339	19481	655
large/integration/pkg/abstracts/joinpoints/ATypedefDecl.java	cb1717211b1c707f311d525e400be9170a97960b43c6ddd59c63c9769bb9e1c2	25829	999
large/integration/pkg/abstracts/joinpoints/ATypedefNameDecl.java	21e0aada39e93181f0010022c1ba6ddaa463dabd549df7f7211669ab7a705aed	25224	999
large/integration/pkg/abstracts/joinpoints/ATypedefType.java	2ff4fc7a8e6bf31cd3782f41f997706bdbe7c9d34fffe1eff43876cc52cf6eb2	30091	1205
large/integration/pkg/abstracts/joinpoints/AUnaryExprOrType.java	aa156a4ec472f029c7dc103e875bd3bf02c982efa42d90ad2178e82bc025a784	27848	1094
large/integration/pkg/abstracts/joinpoints/AUnaryOp.java	a97977b626408b8f51d38cb18d82fc06dc059e643e2d86aee604db6b5627490f	25545	1043
large/integration/pkg/abstracts/joinpoints/AUndefinedType.java	7af04dc5959a095c77f8594e42084e56d6485eecaf1e22bb85bc346072acc23a	28998	1168
large/integration/pkg/abstracts/joinpoints/AVardecl.java	ec6d4191e1a0e01cb42ac7241b93c239fc4c986e71493b6dbb3fcab1768bdf8b	33030	1226
large/integration/pkg/abstracts/joinpoints/AVariableArrayType.java	95673c669a8adc54a897942070fe173fea90bf7074a213da3067a2c25998460d	31395	1229
large/integration/pkg/abstracts/joinpoints/AVarref.java	3cd8ec18f12ead651d2bcdc7937ee283e34c502321748326dbb0083ca280ce5d	29238	1126
large/integration/pkg/abstracts/joinpoints/AWrapperStmt.java	37545b0655d6ac5504314af26e3e911de85d69f878787a598cef6a168088ae0a	24798	983
large/integration/pkg/abstracts/joinpoints/enums/AExpressionUseEnum.java	b160d07ad28c01ef398ea2f2769e9f8943c0c5c06858000fc606e9cda48d9f2a	455	27
large/integration/pkg/abstracts/joinpoints/enums/ALoopKindEnum.java	24203e3027f2516be9631c2ef639da75b7c856d9ac177a807d0973e3da440103	463	28
large/integration/pkg/abstracts/joinpoints/enums/AOpKindEnum.java	d6d953a9c2d7fd48196a18eaa992c7be69e3b3214eecdd98e22d679d78905fe7	1395	72
large/integration/pkg/abstracts/joinpoints/enums/AWrapperStmtKindEnum.java	577d9207d8a87f868f5d7af435f7459f7a3bd687d9340745dbead3b415419bf7	439	26
large/integration/pkg/abstracts/weaver/ALargeIntegrationWeaver.java	905e316d84539a1b0783beb62fd27006947e72c2cfb3614d4b7d4a5ebf3960a8	4302	64
large/integration/pkg/enums/Relation.java	571201d068d84642f28da060ed236bace1e33539c1e56380055bdeabe5516449	902	49
large/integration/pkg/enums/StorageClass.java	4b98cc2364b7d5911df0f1dd9649cf3544caebf5d1eaf4f104918a163deb7602	982	49
large/integration/pkg/exceptions/LargeIntegrationWeaverException.java	a461d7eef22e995a108c411bdca1d55cf685bd023015731ce460aeddecd9ff2c	1369	47
